compute,1,1100,1492642015246.0,16.0,700558368,700558368
compute,1,1099,1492642012932.0,5.0,400221776,400221776
compute,1,1098,1492642011913.0,18.0,400221776,400221776
compute,1,1097,1492642010124.0,26.0,279606048,279606048
compute,1,1096,1492642009117.0,6.0,201632336,201632336
compute,1,1095,1492642008111.0,6.0,194083240,194083240
compute,1,1094,1492642007084.0,26.0,671248768,671248768
compute,1,1093,1492642006078.0,6.0,671248768,671248768
compute,1,1092,1492642005072.0,6.0,671248768,671248768
compute,1,1091,1492642004046.0,26.0,671248768,671248768
compute,1,1090,1492642003040.0,6.0,671248768,671248768
compute,1,1089,1492642002034.0,6.0,671248768,671248768
compute,1,1088,1492642001007.0,26.0,671248768,671248768
compute,1,1087,1492642000001.0,6.0,671248768,671248768
compute,1,1086,1492641998259.0,741.0,671248768,671248768
compute,1,1085,1492641997187.0,72.0,671248768,671248768
compute,1,1084,1492641996170.0,17.0,671248768,671248768
compute,1,1083,1492641993996.0,5.0,392647248,392647248
compute,1,1082,1492641992975.0,20.0,392647248,392647248
compute,1,1081,1492641991165.0,27.0,271746336,271746336
compute,1,1080,1492641990007.0,5.0,201014136,201014136
compute,1,1079,1492641988990.0,17.0,193496512,193496512
compute,1,1078,1492641987724.0,6.0,115540720,115540720
compute,1,1077,1492641986706.0,18.0,115540720,115540720
compute,1,1076,1492641985678.0,6.0,612629600,612629600
compute,1,1075,1492641984672.0,6.0,612629600,612629600
compute,1,1074,1492641983646.0,25.0,612629600,612629600
compute,1,1073,1492641982640.0,5.0,612629600,612629600
compute,1,1072,1492641981634.0,5.0,612629600,612629600
compute,1,1071,1492641980617.0,16.0,612629600,612629600
compute,1,1070,1492641978956.0,627.0,612629600,612629600
compute,1,1069,1492641977950.0,6.0,612629600,612629600
compute,1,1068,1492641976933.0,17.0,612629600,612629600
compute,1,1067,1492641974893.0,5.0,377324928,377324928
compute,1,1066,1492641973874.0,19.0,377324928,377324928
compute,1,1065,1492641972194.0,28.0,253732848,253732848
compute,1,1064,1492641971074.0,18.0,199611104,199611104
compute,1,1063,1492641969674.0,6.0,648669448,648669448
compute,1,1062,1492641968648.0,26.0,648669448,648669448
compute,1,1061,1492641967642.0,6.0,648669448,648669448
compute,1,1060,1492641966636.0,6.0,648669448,648669448
compute,1,1059,1492641965610.0,26.0,648669448,648669448
compute,1,1058,1492641964604.0,6.0,648669448,648669448
compute,1,1057,1492641963598.0,6.0,648669448,648669448
compute,1,1056,1492641962592.0,6.0,648669448,648669448
compute,1,1055,1492641960777.0,815.0,648669448,648669448
compute,1,1054,1492641959771.0,6.0,648669448,648669448
compute,1,1053,1492641958753.0,18.0,648669448,648669448
compute,1,1052,1492641956618.0,6.0,386820688,386820688
compute,1,1051,1492641955596.0,21.0,386820688,386820688
compute,1,1050,1492641953701.0,28.0,264865056,264865056
compute,1,1049,1492641952457.0,17.0,200483688,200483688
compute,1,1048,1492641951379.0,28.0,192967464,192967464
compute,1,1047,1492641950038.0,5.0,109146600,109146600
compute,1,1046,1492641949024.0,14.0,109146600,109146600
compute,1,1045,1492641947802.0,6.0,54885224,54885224
compute,1,1044,1492641946796.0,6.0,27624536,27624536
compute,1,1043,1492641945771.0,25.0,563345824,563345824
compute,1,1042,1492641944765.0,6.0,563345824,563345824
compute,1,1041,1492641943758.0,6.0,563345824,563345824
compute,1,1040,1492641942730.0,28.0,563345824,563345824
compute,1,1039,1492641940834.0,734.0,563345824,563345824
compute,1,1038,1492641939828.0,6.0,563345824,563345824
compute,1,1037,1492641938811.0,17.0,563345824,563345824
compute,1,1036,1492641937255.0,5.0,356680992,356680992
compute,1,1035,1492641936236.0,19.0,356680992,356680992
compute,1,1034,1492641934949.0,6.0,917500992,917500992
compute,1,1033,1492641933942.0,6.0,917500992,917500992
compute,1,1032,1492641932916.0,26.0,917500992,917500992
compute,1,1031,1492641931910.0,5.0,917500992,917500992
compute,1,1030,1492641930904.0,6.0,917500992,917500992
compute,1,1029,1492641929878.0,26.0,917500992,917500992
compute,1,1028,1492641928872.0,5.0,917500992,917500992
compute,1,1027,1492641927866.0,6.0,917500992,917500992
compute,1,1026,1492641926861.0,5.0,917500992,917500992
compute,1,1025,1492641924949.0,911.0,917500992,917500992
compute,1,1024,1492641923778.0,171.0,917500992,917500992
compute,1,1023,1492641920777.0,6.0,507547320,507547320
compute,1,1022,1492641919760.0,17.0,507547320,507547320
compute,1,1021,1492641918498.0,5.0,333487392,333487392
compute,1,1020,1492641917469.0,28.0,333487392,333487392
compute,1,1019,1492641916028.0,6.0,896225968,896225968
compute,1,1018,1492641915022.0,6.0,896225968,896225968
compute,1,1017,1492641913995.0,26.0,896225968,896225968
compute,1,1016,1492641912989.0,6.0,896225968,896225968
compute,1,1015,1492641911983.0,6.0,896225968,896225968
compute,1,1014,1492641910956.0,27.0,896225968,896225968
compute,1,1013,1492641909951.0,5.0,896225968,896225968
compute,1,1012,1492641908945.0,5.0,896225968,896225968
compute,1,1011,1492641907939.0,6.0,896225968,896225968
compute,1,1010,1492641906081.0,858.0,896225968,896225968
compute,1,1009,1492641905053.0,28.0,896225968,896225968
compute,1,1008,1492641901910.0,5.0,495825168,495825168
compute,1,1007,1492641900892.0,17.0,495825168,495825168
compute,1,1006,1492641899509.0,5.0,328686672,328686672
compute,1,1005,1492641898481.0,28.0,328686672,328686672
compute,1,1004,1492641897340.0,26.0,210009840,210009840
compute,1,1003,1492641896312.0,26.0,196241296,196241296
compute,1,1002,1492641895306.0,5.0,150680440,150680440
compute,1,1001,1492641894288.0,17.0,150680440,150680440
compute,1,1000,1492641893233.0,5.0,75827384,75827384
compute,1,999,1492641892224.0,8.0,75827384,75827384
compute,1,998,1492641891070.0,6.0,594609616,594609616
compute,1,997,1492641890044.0,26.0,594609616,594609616
compute,1,996,1492641889039.0,5.0,594609616,594609616
compute,1,995,1492641888033.0,5.0,594609616,594609616
compute,1,994,1492641887015.0,17.0,594609616,594609616
compute,1,993,1492641885267.0,658.0,594609616,594609616
compute,1,992,1492641884262.0,5.0,594609616,594609616
compute,1,991,1492641883236.0,26.0,594609616,594609616
compute,1,990,1492641881305.0,5.0,369265632,369265632
compute,1,989,1492641880277.0,27.0,369265632,369265632
compute,1,988,1492641878593.0,16.0,248622576,248622576
compute,1,987,1492641876985.0,25.0,188701520,188701520
compute,1,986,1492641875958.0,26.0,645847232,645847232
compute,1,985,1492641874952.0,5.0,645847232,645847232
compute,1,984,1492641873945.0,6.0,645847232,645847232
compute,1,983,1492641872919.0,26.0,645847232,645847232
compute,1,982,1492641871913.0,6.0,645847232,645847232
compute,1,981,1492641870907.0,6.0,645847232,645847232
compute,1,980,1492641869901.0,6.0,645847232,645847232
compute,1,979,1492641868875.0,26.0,645847232,645847232
compute,1,978,1492641867070.0,804.0,645847232,645847232
compute,1,977,1492641866064.0,6.0,645847232,645847232
compute,1,976,1492641865037.0,26.0,645847232,645847232
compute,1,975,1492641862911.0,5.0,386092368,386092368
compute,1,974,1492641861880.0,30.0,386092368,386092368
compute,1,973,1492641860074.0,17.0,264159216,264159216
compute,1,972,1492641858897.0,27.0,200429760,200429760
compute,1,971,1492641857251.0,6.0,744332272,744332272
compute,1,970,1492641856245.0,6.0,744332272,744332272
compute,1,969,1492641855219.0,26.0,744332272,744332272
compute,1,968,1492641854214.0,5.0,744332272,744332272
compute,1,967,1492641853208.0,5.0,744332272,744332272
compute,1,966,1492641852181.0,26.0,744332272,744332272
compute,1,965,1492641851175.0,5.0,744332272,744332272
compute,1,964,1492641849447.0,727.0,744332272,744332272
compute,1,963,1492641848156.0,291.0,744332272,744332272
compute,1,962,1492641847140.0,16.0,744332272,744332272
compute,1,961,1492641844818.0,6.0,411669072,411669072
compute,1,960,1492641843802.0,16.0,411669072,411669072
compute,1,959,1492641841943.0,18.0,293258208,293258208
compute,1,958,1492641840799.0,5.0,202677576,202677576
compute,1,957,1492641839771.0,27.0,195096904,195096904
compute,1,956,1492641838329.0,25.0,683189832,683189832
compute,1,955,1492641837324.0,5.0,683189832,683189832
compute,1,954,1492641836318.0,5.0,683189832,683189832
compute,1,953,1492641835312.0,6.0,683189832,683189832
compute,1,952,1492641834286.0,26.0,683189832,683189832
compute,1,951,1492641833280.0,5.0,683189832,683189832
compute,1,950,1492641832275.0,5.0,683189832,683189832
compute,1,949,1492641830372.0,902.0,683189832,683189832
compute,1,948,1492641829266.0,106.0,683189832,683189832
compute,1,947,1492641828225.0,26.0,683189832,683189832
compute,1,946,1492641826013.0,6.0,395706192,395706192
compute,1,945,1492641824992.0,21.0,395706192,395706192
compute,1,944,1492641823134.0,17.0,275683008,275683008
compute,1,943,1492641821934.0,6.0,201332320,201332320
compute,1,942,1492641820916.0,17.0,193782376,193782376
compute,1,941,1492641819815.0,6.0,119391296,119391296
compute,1,940,1492641818798.0,17.0,119391296,119391296
compute,1,939,1492641817688.0,6.0,614366408,614366408
compute,1,938,1492641816682.0,6.0,614366408,614366408
compute,1,937,1492641815656.0,26.0,614366408,614366408
compute,1,936,1492641814650.0,6.0,614366408,614366408
compute,1,935,1492641813645.0,5.0,614366408,614366408
compute,1,934,1492641812619.0,26.0,614366408,614366408
compute,1,933,1492641810972.0,637.0,614366408,614366408
compute,1,932,1492641809967.0,5.0,614366408,614366408
compute,1,931,1492641808939.0,27.0,614366408,614366408
compute,1,930,1492641806918.0,6.0,377935184,377935184
compute,1,929,1492641805897.0,21.0,377935184,377935184
compute,1,928,1492641804050.0,27.0,254207472,254207472
compute,1,927,1492641802937.0,18.0,199684376,199684376
compute,1,926,1492641801402.0,6.0,735512984,735512984
compute,1,925,1492641800376.0,26.0,735512984,735512984
compute,1,924,1492641799370.0,6.0,735512984,735512984
compute,1,923,1492641798364.0,6.0,735512984,735512984
compute,1,922,1492641797337.0,27.0,735512984,735512984
compute,1,921,1492641796331.0,6.0,735512984,735512984
compute,1,920,1492641795324.0,6.0,735512984,735512984
compute,1,919,1492641793489.0,835.0,735512984,735512984
compute,1,918,1492641792178.0,311.0,735512984,735512984
compute,1,917,1492641791161.0,17.0,735512984,735512984
compute,1,916,1492641788860.0,6.0,409252944,409252944
compute,1,915,1492641787842.0,18.0,409252944,409252944
compute,1,914,1492641785922.0,6.0,291728592,291728592
compute,1,913,1492641784916.0,6.0,202577280,202577280
compute,1,912,1492641783889.0,27.0,194995600,194995600
compute,1,911,1492641782863.0,25.0,134610520,134610520
compute,1,910,1492641781857.0,6.0,134610520,134610520
compute,1,909,1492641780852.0,5.0,67707960,67707960
compute,1,908,1492641779846.0,5.0,67707960,67707960
compute,1,907,1492641778840.0,6.0,590918824,590918824
compute,1,906,1492641777814.0,26.0,590918824,590918824
compute,1,905,1492641776807.0,6.0,590918824,590918824
compute,1,904,1492641775801.0,6.0,590918824,590918824
compute,1,903,1492641774773.0,27.0,590918824,590918824
compute,1,902,1492641772968.0,576.0,590918824,590918824
compute,1,901,1492641771962.0,6.0,590918824,590918824
compute,1,900,1492641770935.0,27.0,590918824,590918824
compute,1,899,1492641768938.0,5.0,368086944,368086944
compute,1,898,1492641767920.0,17.0,368086944,368086944
compute,1,897,1492641766406.0,26.0,244101552,244101552
compute,1,896,1492641765399.0,6.0,198899352,198899352
compute,1,895,1492641764393.0,6.0,476730256,476730256
compute,1,894,1492641763387.0,6.0,476730256,476730256
compute,1,893,1492641762382.0,5.0,476730256,476730256
compute,1,892,1492641761356.0,26.0,476730256,476730256
compute,1,891,1492641760351.0,5.0,476730256,476730256
compute,1,890,1492641759345.0,5.0,476730256,476730256
compute,1,889,1492641758328.0,17.0,476730256,476730256
compute,1,888,1492641755881.0,656.0,513410960,513410960
compute,1,887,1492641754558.0,322.0,513410960,513410960
compute,1,886,1492641753551.0,7.0,513410960,513410960
compute,1,885,1492641752534.0,17.0,513410960,513410960
compute,1,884,1492641751043.0,6.0,336233952,336233952
compute,1,883,1492641750024.0,19.0,336233952,336233952
compute,1,882,1492641748489.0,16.0,226404336,226404336
compute,1,881,1492641747458.0,27.0,197521632,197521632
compute,1,880,1492641746169.0,27.0,166757200,166757200
compute,1,879,1492641744942.0,6.0,635860144,635860144
compute,1,878,1492641743936.0,6.0,635860144,635860144
compute,1,877,1492641742911.0,25.0,635860144,635860144
compute,1,876,1492641741905.0,6.0,635860144,635860144
compute,1,875,1492641740900.0,5.0,635860144,635860144
compute,1,874,1492641739894.0,5.0,635860144,635860144
compute,1,873,1492641738868.0,25.0,635860144,635860144
compute,1,872,1492641737178.0,689.0,635860144,635860144
compute,1,871,1492641736173.0,5.0,635860144,635860144
compute,1,870,1492641735145.0,27.0,635860144,635860144
compute,1,869,1492641733079.0,6.0,383470416,383470416
compute,1,868,1492641732049.0,30.0,383470416,383470416
compute,1,867,1492641730271.0,27.0,260812272,260812272
compute,1,866,1492641729137.0,18.0,200175160,200175160
compute,1,865,1492641727558.0,25.0,741294536,741294536
compute,1,864,1492641726552.0,5.0,741294536,741294536
compute,1,863,1492641725546.0,6.0,741294536,741294536
compute,1,862,1492641724519.0,27.0,741294536,741294536
compute,1,861,1492641723514.0,5.0,741294536,741294536
compute,1,860,1492641722508.0,6.0,741294536,741294536
compute,1,859,1492641721503.0,5.0,741294536,741294536
compute,1,858,1492641719732.0,770.0,741294536,741294536
compute,1,857,1492641718452.0,280.0,741294536,741294536
compute,1,856,1492641717435.0,17.0,741294536,741294536
compute,1,855,1492641715106.0,6.0,410709584,410709584
compute,1,854,1492641714079.0,27.0,410709584,410709584
compute,1,853,1492641712269.0,7.0,288071424,288071424
compute,1,852,1492641711262.0,6.0,202304552,202304552
compute,1,851,1492641710256.0,6.0,194723232,194723232
compute,1,850,1492641709230.0,26.0,678630448,678630448
compute,1,849,1492641708225.0,5.0,678630448,678630448
compute,1,848,1492641707219.0,5.0,678630448,678630448
compute,1,847,1492641706213.0,6.0,678630448,678630448
compute,1,846,1492641705187.0,26.0,678630448,678630448
compute,1,845,1492641704181.0,6.0,678630448,678630448
compute,1,844,1492641703175.0,6.0,678630448,678630448
compute,1,843,1492641702149.0,26.0,678630448,678630448
compute,1,842,1492641700392.0,757.0,678630448,678630448
compute,1,841,1492641699305.0,87.0,678630448,678630448
compute,1,840,1492641698263.0,27.0,678630448,678630448
compute,1,839,1492641696070.0,6.0,394540880,394540880
compute,1,838,1492641695039.0,31.0,394540880,394540880
compute,1,837,1492641693521.0,26.0,265258416,265258416
compute,1,836,1492641692494.0,26.0,200515416,200515416
compute,1,835,1492641691488.0,5.0,192996224,192996224
compute,1,834,1492641690461.0,26.0,658873808,658873808
compute,1,833,1492641689456.0,5.0,658873808,658873808
compute,1,832,1492641688450.0,5.0,658873808,658873808
compute,1,831,1492641687424.0,25.0,658873808,658873808
compute,1,830,1492641686417.0,6.0,658873808,658873808
compute,1,829,1492641685411.0,6.0,658873808,658873808
compute,1,828,1492641684385.0,26.0,658873808,658873808
compute,1,827,1492641683379.0,6.0,658873808,658873808
compute,1,826,1492641681637.0,742.0,658873808,658873808
compute,1,825,1492641680632.0,5.0,658873808,658873808
compute,1,824,1492641679615.0,16.0,658873808,658873808
compute,1,823,1492641677457.0,5.0,389442640,389442640
compute,1,822,1492641676426.0,30.0,389442640,389442640
compute,1,821,1492641674634.0,28.0,267882480,267882480
compute,1,820,1492641673458.0,17.0,200727200,200727200
compute,1,819,1492641671964.0,5.0,747589080,747589080
compute,1,818,1492641670938.0,26.0,747589080,747589080
compute,1,817,1492641669932.0,6.0,747589080,747589080
compute,1,816,1492641668927.0,5.0,747589080,747589080
compute,1,815,1492641667901.0,26.0,747589080,747589080
compute,1,814,1492641666895.0,6.0,747589080,747589080
compute,1,813,1492641665889.0,6.0,747589080,747589080
compute,1,812,1492641664872.0,17.0,747589080,747589080
compute,1,811,1492641662794.0,481.0,747589080,747589080
compute,1,810,1492641661767.0,27.0,747589080,747589080
compute,1,809,1492641659454.0,6.0,413405968,413405968
compute,1,808,1492641658437.0,16.0,413405968,413405968
compute,1,807,1492641656487.0,27.0,294946272,294946272
compute,1,806,1492641655230.0,5.0,202824312,202824312
compute,1,805,1492641653854.0,374.0,138001456,195239256
compute,1,804,1492641652848.0,6.0,138001456,138001456
compute,1,803,1492641651843.0,5.0,622833744,622833744
compute,1,802,1492641650837.0,6.0,622833744,622833744
compute,1,801,1492641649832.0,5.0,622833744,622833744
compute,1,800,1492641648806.0,26.0,622833744,622833744
compute,1,799,1492641647801.0,5.0,622833744,622833744
compute,1,798,1492641646795.0,5.0,622833744,622833744
compute,1,797,1492641645780.0,15.0,622833744,622833744
compute,1,796,1492641644125.0,632.0,622833744,622833744
compute,1,795,1492641643119.0,6.0,622833744,622833744
compute,1,794,1492641642092.0,27.0,622833744,622833744
compute,1,793,1492641640034.0,6.0,380120144,380120144
compute,1,792,1492641639004.0,30.0,380120144,380120144
compute,1,791,1492641637191.0,17.0,257082864,257082864
compute,1,790,1492641635534.0,5.0,192350968,192350968
compute,1,789,1492641634528.0,5.0,651491928,651491928
compute,1,788,1492641633522.0,6.0,651491928,651491928
compute,1,787,1492641632517.0,5.0,651491928,651491928
compute,1,786,1492641631491.0,26.0,651491928,651491928
compute,1,785,1492641630485.0,6.0,651491928,651491928
compute,1,784,1492641629479.0,6.0,651491928,651491928
compute,1,783,1492641628453.0,26.0,651491928,651491928
compute,1,782,1492641627447.0,6.0,651491928,651491928
compute,1,781,1492641625707.0,740.0,651491928,651491928
compute,1,780,1492641624701.0,6.0,651491928,651491928
compute,1,779,1492641623673.0,27.0,651491928,651491928
compute,1,778,1492641621556.0,6.0,387549008,387549008
compute,1,777,1492641620525.0,30.0,387549008,387549008
compute,1,776,1492641618704.0,17.0,266043360,266043360
compute,1,775,1492641617458.0,16.0,200575832,200575832
compute,1,774,1492641616425.0,17.0,193025864,193025864
compute,1,773,1492641615098.0,5.0,109863112,109863112
compute,1,772,1492641614090.0,7.0,109863112,109863112
compute,1,771,1492641612960.0,6.0,55296664,55296664
compute,1,770,1492641611955.0,5.0,585272304,585272304
compute,1,769,1492641610929.0,25.0,585272304,585272304
compute,1,768,1492641609923.0,6.0,585272304,585272304
compute,1,767,1492641608918.0,5.0,585272304,585272304
compute,1,766,1492641607891.0,26.0,585272304,585272304
compute,1,765,1492641606088.0,576.0,585272304,585272304
compute,1,764,1492641605082.0,5.0,585272304,585272304
compute,1,763,1492641604055.0,26.0,585272304,585272304
compute,1,762,1492641602125.0,5.0,365724576,365724576
compute,1,761,1492641601108.0,16.0,365724576,365724576
compute,1,760,1492641599776.0,27.0,238003680,238003680
compute,1,759,1492641598749.0,6.0,198425760,198425760
compute,1,758,1492641597743.0,5.0,720966616,720966616
compute,1,757,1492641596737.0,5.0,720966616,720966616
compute,1,756,1492641595732.0,5.0,720966616,720966616
compute,1,755,1492641594706.0,25.0,720966616,720966616
compute,1,754,1492641593701.0,5.0,720966616,720966616
compute,1,753,1492641592694.0,7.0,720966616,720966616
compute,1,752,1492641591669.0,25.0,720966616,720966616
compute,1,751,1492641590663.0,5.0,720966616,720966616
compute,1,750,1492641588930.0,733.0,720966616,720966616
compute,1,749,1492641587702.0,228.0,720966616,720966616
compute,1,748,1492641586676.0,26.0,720966616,720966616
compute,1,747,1492641584586.0,5.0,405465680,405465680
compute,1,746,1492641583564.0,21.0,405465680,405465680
compute,1,745,1492641581744.0,18.0,287478816,287478816
compute,1,744,1492641580301.0,27.0,854324296,854324296
compute,1,743,1492641579294.0,6.0,854324296,854324296
compute,1,742,1492641578289.0,5.0,854324296,854324296
compute,1,741,1492641577263.0,25.0,854324296,854324296
compute,1,740,1492641576256.0,6.0,854324296,854324296
compute,1,739,1492641575250.0,6.0,854324296,854324296
compute,1,738,1492641574223.0,27.0,854324296,854324296
