compute,1,1100,1492642015246.0,16.0,700558368,700558368
compute,1,737,1492641573216.0,7.0,854324296,854324296
compute,1,736,1492641572210.0,6.0,854324296,854324296
compute,1,735,1492641570531.0,679.0,854324296,854324296
compute,1,734,1492641569504.0,27.0,854324296,854324296
compute,1,733,1492641566631.0,5.0,472594728,472594728
compute,1,732,1492641565613.0,17.0,472594728,472594728
compute,1,731,1492641564372.0,5.0,318155232,318155232
compute,1,730,1492641563355.0,17.0,318155232,318155232
compute,1,729,1492641561897.0,27.0,213240816,213240816
compute,1,728,1492641560869.0,27.0,196503632,196503632
compute,1,727,1492641559490.0,6.0,153829512,153829512
compute,1,726,1492641558483.0,7.0,629998160,629998160
compute,1,725,1492641557457.0,26.0,629998160,629998160
compute,1,724,1492641556451.0,5.0,629998160,629998160
compute,1,723,1492641555445.0,5.0,629998160,629998160
compute,1,722,1492641554439.0,5.0,629998160,629998160
compute,1,721,1492641553412.0,26.0,629998160,629998160
compute,1,720,1492641552407.0,5.0,629998160,629998160
compute,1,719,1492641550596.0,810.0,629998160,629998160
compute,1,718,1492641549590.0,5.0,629998160,629998160
compute,1,717,1492641548572.0,17.0,629998160,629998160
compute,1,716,1492641546464.0,5.0,382013776,382013776
compute,1,715,1492641545433.0,30.0,382013776,382013776
compute,1,714,1492641543602.0,17.0,259366416,259366416
compute,1,713,1492641542372.0,27.0,200055640,200055640
compute,1,712,1492641540942.0,353.0,103605560,192535528
compute,1,711,1492641539937.0,5.0,103605560,103605560
compute,1,710,1492641538930.0,6.0,103605560,103605560
compute,1,709,1492641537924.0,6.0,607201968,607201968
compute,1,708,1492641536918.0,6.0,607201968,607201968
compute,1,707,1492641535892.0,26.0,607201968,607201968
compute,1,706,1492641534886.0,5.0,607201968,607201968
compute,1,705,1492641533880.0,5.0,607201968,607201968
compute,1,704,1492641532854.0,26.0,607201968,607201968
compute,1,703,1492641531114.0,596.0,607201968,607201968
compute,1,702,1492641530109.0,5.0,607201968,607201968
compute,1,701,1492641529081.0,27.0,607201968,607201968
compute,1,700,1492641527054.0,5.0,374699424,374699424
compute,1,699,1492641526037.0,16.0,374699424,374699424
compute,1,698,1492641524655.0,6.0,241473504,241473504
compute,1,697,1492641523648.0,6.0,198681360,198681360
compute,1,696,1492641522642.0,5.0,181606352,181606352
compute,1,695,1492641521637.0,5.0,642590456,642590456
compute,1,694,1492641520631.0,6.0,642590456,642590456
compute,1,693,1492641519605.0,26.0,642590456,642590456
compute,1,692,1492641518599.0,6.0,642590456,642590456
compute,1,691,1492641517594.0,5.0,642590456,642590456
compute,1,690,1492641516569.0,25.0,642590456,642590456
compute,1,689,1492641515563.0,5.0,642590456,642590456
compute,1,688,1492641514557.0,5.0,642590456,642590456
compute,1,687,1492641512843.0,713.0,642590456,642590456
compute,1,686,1492641511838.0,5.0,642590456,642590456
compute,1,685,1492641510811.0,27.0,642590456,642590456
compute,1,684,1492641508698.0,5.0,385218384,385218384
compute,1,683,1492641507677.0,20.0,385218384,385218384
compute,1,682,1492641505993.0,6.0,259361760,259361760
compute,1,681,1492641504987.0,6.0,200051208,200051208
compute,1,680,1492641503981.0,5.0,739991832,739991832
compute,1,679,1492641502954.0,26.0,739991832,739991832
compute,1,678,1492641501948.0,6.0,739991832,739991832
compute,1,677,1492641500942.0,6.0,739991832,739991832
compute,1,676,1492641499916.0,26.0,739991832,739991832
compute,1,675,1492641498910.0,6.0,739991832,739991832
compute,1,674,1492641497904.0,6.0,739991832,739991832
compute,1,673,1492641496898.0,6.0,739991832,739991832
compute,1,672,1492641495151.0,747.0,739991832,739991832
compute,1,671,1492641493889.0,261.0,739991832,739991832
compute,1,670,1492641492872.0,17.0,739991832,739991832
compute,1,669,1492641490562.0,6.0,410418256,410418256
compute,1,668,1492641489535.0,27.0,410418256,410418256
compute,1,667,1492641487598.0,27.0,292986336,292986336
compute,1,666,1492641486556.0,6.0,202644136,202644136
compute,1,665,1492641485550.0,5.0,769732352,769732352
compute,1,664,1492641484544.0,5.0,769732352,769732352
compute,1,663,1492641483517.0,26.0,769732352,769732352
compute,1,662,1492641482511.0,6.0,769732352,769732352
compute,1,661,1492641481505.0,6.0,769732352,769732352
compute,1,660,1492641480479.0,26.0,769732352,769732352
compute,1,659,1492641479473.0,6.0,769732352,769732352
compute,1,658,1492641478467.0,6.0,769732352,769732352
compute,1,657,1492641477440.0,27.0,769732352,769732352
compute,1,656,1492641475455.0,445.0,769732352,769732352
compute,1,655,1492641474437.0,17.0,769732352,769732352
compute,1,654,1492641471906.0,6.0,425781160,425781160
compute,1,653,1492641470887.0,18.0,425781160,425781160
compute,1,652,1492641468917.0,27.0,299938224,299938224
compute,1,651,1492641467743.0,27.0,203202752,203202752
compute,1,650,1492641466213.0,530.0,688834688,195609304
compute,1,649,1492641465205.0,6.0,688834688,688834688
compute,1,648,1492641464199.0,6.0,688834688,688834688
compute,1,647,1492641463173.0,26.0,688834688,688834688
compute,1,646,1492641462167.0,6.0,688834688,688834688
compute,1,645,1492641461161.0,6.0,688834688,688834688
compute,1,644,1492641460135.0,25.0,688834688,688834688
compute,1,643,1492641459129.0,6.0,688834688,688834688
compute,1,642,1492641457240.0,888.0,688834688,688834688
compute,1,641,1492641456135.0,105.0,688834688,688834688
compute,1,640,1492641455107.0,28.0,688834688,688834688
compute,1,639,1492641452896.0,5.0,397162832,397162832
compute,1,638,1492641451865.0,31.0,397162832,397162832
compute,1,637,1492641450150.0,17.0,277526448,277526448
compute,1,636,1492641448925.0,28.0,201459472,201459472
compute,1,635,1492641447509.0,6.0,669511856,669511856
compute,1,634,1492641446483.0,26.0,669511856,669511856
compute,1,633,1492641445477.0,6.0,669511856,669511856
compute,1,632,1492641444472.0,5.0,669511856,669511856
compute,1,631,1492641443446.0,26.0,669511856,669511856
compute,1,630,1492641442441.0,5.0,669511856,669511856
compute,1,629,1492641441434.0,6.0,669511856,669511856
compute,1,628,1492641440427.0,7.0,669511856,669511856
compute,1,627,1492641438488.0,939.0,669511856,669511856
compute,1,626,1492641437445.0,43.0,669511856,669511856
compute,1,625,1492641436428.0,17.0,669511856,669511856
compute,1,624,1492641434182.0,6.0,392210256,392210256
compute,1,623,1492641433160.0,21.0,392210256,392210256
compute,1,622,1492641431737.0,27.0,260745696,260745696
compute,1,621,1492641430709.0,27.0,200152240,200152240
compute,1,620,1492641429682.0,6.0,192633376,192633376
compute,1,619,1492641428676.0,5.0,271519040,271519040
compute,1,618,1492641427670.0,6.0,271519040,271519040
compute,1,617,1492641426644.0,26.0,271519040,271519040
compute,1,616,1492641425638.0,6.0,271519040,271519040
compute,1,615,1492641424633.0,5.0,271519040,271519040
compute,1,614,1492641423616.0,16.0,271519040,271519040
compute,1,613,1492641422235.0,6.0,533602128,533602128
compute,1,612,1492641420582.0,653.0,533602128,533602128
compute,1,611,1492641419189.0,393.0,533602128,533602128
compute,1,610,1492641418183.0,6.0,533602128,533602128
compute,1,609,1492641417156.0,27.0,533602128,533602128
compute,1,608,1492641415557.0,6.0,344615904,344615904
compute,1,607,1492641414541.0,16.0,344615904,344615904
compute,1,606,1492641412919.0,26.0,231640560,231640560
compute,1,605,1492641411758.0,26.0,197929864,197929864
compute,1,604,1492641410746.0,5.0,171876304,171876304
compute,1,603,1492641409739.0,6.0,86497424,86497424
compute,1,602,1492641408734.0,5.0,86497424,86497424
compute,1,601,1492641407708.0,26.0,112356232,112356232
compute,1,600,1492641406702.0,6.0,112356232,112356232
compute,1,599,1492641405696.0,6.0,112356232,112356232
compute,1,598,1492641404691.0,5.0,549232304,549232304
compute,1,597,1492641403685.0,5.0,549232304,549232304
compute,1,596,1492641402668.0,16.0,549232304,549232304
compute,1,595,1492641400713.0,502.0,549232304,549232304
compute,1,594,1492641399708.0,5.0,549232304,549232304
compute,1,593,1492641398691.0,17.0,549232304,549232304
compute,1,592,1492641397223.0,6.0,350597040,350597040
compute,1,591,1492641396194.0,28.0,350597040,350597040
compute,1,590,1492641394746.0,6.0,911858120,911858120
compute,1,589,1492641393720.0,26.0,911858120,911858120
compute,1,588,1492641392714.0,6.0,911858120,911858120
compute,1,587,1492641391709.0,5.0,911858120,911858120
compute,1,586,1492641390683.0,26.0,911858120,911858120
compute,1,585,1492641389677.0,6.0,911858120,911858120
compute,1,584,1492641388672.0,5.0,911858120,911858120
compute,1,583,1492641387666.0,6.0,911858120,911858120
compute,1,582,1492641386640.0,26.0,911858120,911858120
compute,1,581,1492641384789.0,850.0,911858120,911858120
compute,1,580,1492641383773.0,16.0,911858120,911858120
compute,1,579,1492641380521.0,5.0,504509696,504509696
compute,1,578,1492641379506.0,15.0,504509696,504509696
compute,1,577,1492641378043.0,5.0,332579808,332579808
compute,1,576,1492641377025.0,18.0,332579808,332579808
compute,1,575,1492641375594.0,27.0,223340016,223340016
compute,1,574,1492641374559.0,17.0,197283296,197283296
compute,1,573,1492641373095.0,6.0,423912208,423912208
compute,1,572,1492641372090.0,5.0,423912208,423912208
compute,1,571,1492641371064.0,26.0,423912208,423912208
compute,1,570,1492641370058.0,6.0,423912208,423912208
compute,1,569,1492641369053.0,5.0,423912208,423912208
compute,1,568,1492641368027.0,25.0,423912208,423912208
compute,1,567,1492641366254.0,17.0,518621592,518621592
compute,1,566,1492641364150.0,606.0,518621592,518621592
compute,1,565,1492641363144.0,6.0,518621592,518621592
compute,1,564,1492641362128.0,16.0,518621592,518621592
compute,1,563,1492641360621.0,6.0,338008032,338008032
compute,1,562,1492641359593.0,27.0,338008032,338008032
compute,1,561,1492641358047.0,27.0,227195376,227195376
compute,1,560,1492641357003.0,16.0,197589384,197589384
compute,1,559,1492641355751.0,27.0,167739024,167739024
compute,1,558,1492641354555.0,5.0,636294464,636294464
compute,1,557,1492641353549.0,6.0,636294464,636294464
compute,1,556,1492641352543.0,6.0,636294464,636294464
compute,1,555,1492641351538.0,5.0,636294464,636294464
compute,1,554,1492641350532.0,6.0,636294464,636294464
compute,1,553,1492641349526.0,5.0,636294464,636294464
compute,1,552,1492641348499.0,26.0,636294464,636294464
compute,1,551,1492641346813.0,685.0,636294464,636294464
compute,1,550,1492641345808.0,5.0,636294464,636294464
compute,1,549,1492641344791.0,16.0,636294464,636294464
compute,1,548,1492641342725.0,6.0,383616080,383616080
compute,1,547,1492641341695.0,30.0,383616080,383616080
compute,1,546,1492641339081.0,731.0,200203320,261008032
compute,1,545,1492641338075.0,5.0,192685200,192685200
compute,1,544,1492641337049.0,26.0,655399880,655399880
compute,1,543,1492641336044.0,5.0,655399880,655399880
compute,1,542,1492641335039.0,5.0,655399880,655399880
compute,1,541,1492641334033.0,5.0,655399880,655399880
compute,1,540,1492641333007.0,26.0,655399880,655399880
compute,1,539,1492641332001.0,6.0,655399880,655399880
compute,1,538,1492641330995.0,6.0,655399880,655399880
compute,1,537,1492641329969.0,25.0,655399880,655399880
compute,1,536,1492641328200.0,768.0,655399880,655399880
compute,1,535,1492641327195.0,5.0,655399880,655399880
compute,1,534,1492641326178.0,17.0,655399880,655399880
compute,1,533,1492641324052.0,6.0,388568656,388568656
compute,1,532,1492641323022.0,30.0,388568656,388568656
compute,1,531,1492641321176.0,27.0,266835936,266835936
compute,1,530,1492641319922.0,17.0,200646568,200646568
compute,1,529,1492641318868.0,16.0,193130752,193130752
compute,1,528,1492641317542.0,6.0,110700680,110700680
compute,1,527,1492641316528.0,14.0,110700680,110700680
compute,1,526,1492641315322.0,6.0,55716096,55716096
compute,1,525,1492641314299.0,23.0,28043768,28043768
compute,1,524,1492641313225.0,25.0,572898800,572898800
compute,1,523,1492641312219.0,5.0,572898800,572898800
compute,1,522,1492641311213.0,5.0,572898800,572898800
compute,1,521,1492641310196.0,16.0,572898800,572898800
compute,1,520,1492641308342.0,499.0,572898800,572898800
compute,1,519,1492641307337.0,5.0,572898800,572898800
compute,1,518,1492641306320.0,17.0,572898800,572898800
compute,1,517,1492641304490.0,5.0,360349152,360349152
compute,1,516,1492641303463.0,27.0,360349152,360349152
compute,1,515,1492641301751.0,28.0,242262000,242262000
compute,1,514,1492641300603.0,17.0,198746160,198746160
compute,1,513,1492641299348.0,26.0,182403960,182403960
compute,1,512,1492641298161.0,6.0,91764344,91764344
compute,1,511,1492641297156.0,5.0,91764344,91764344
compute,1,510,1492641296150.0,5.0,46179392,46179392
compute,1,509,1492641295124.0,6.0,23211216,23211216
compute,1,508,1492641294098.0,26.0,570727728,570727728
compute,1,507,1492641293092.0,6.0,570727728,570727728
compute,1,506,1492641292086.0,6.0,570727728,570727728
compute,1,505,1492641291059.0,27.0,570727728,570727728
compute,1,504,1492641289199.0,559.0,570727728,570727728
compute,1,503,1492641288194.0,5.0,570727728,570727728
compute,1,502,1492641287177.0,16.0,570727728,570727728
compute,1,501,1492641285362.0,5.0,359443920,359443920
compute,1,500,1492641284334.0,27.0,359443920,359443920
compute,1,499,1492641283318.0,6.0,226807776,226807776
compute,1,498,1492641282311.0,6.0,197566064,197566064
compute,1,497,1492641281284.0,26.0,432544440,432544440
compute,1,496,1492641280278.0,6.0,432544440,432544440
compute,1,495,1492641279272.0,6.0,432544440,432544440
compute,1,494,1492641278246.0,26.0,432544440,432544440
compute,1,493,1492641277240.0,6.0,432544440,432544440
compute,1,492,1492641276235.0,5.0,432544440,432544440
compute,1,491,1492641275209.0,26.0,432544440,432544440
compute,1,490,1492641272822.0,649.0,517753160,517753160
compute,1,489,1492641271360.0,462.0,517753160,517753160
compute,1,488,1492641270354.0,6.0,517753160,517753160
compute,1,487,1492641269327.0,27.0,517753160,517753160
compute,1,486,1492641267811.0,5.0,338207232,338207232
compute,1,485,1492641266805.0,5.0,338207232,338207232
compute,1,484,1492641265798.0,6.0,213828624,213828624
compute,1,483,1492641264793.0,5.0,196531512,196531512
compute,1,482,1492641263766.0,26.0,699473088,699473088
compute,1,481,1492641262760.0,6.0,699473088,699473088
compute,1,480,1492641261754.0,6.0,699473088,699473088
compute,1,479,1492641260749.0,5.0,699473088,699473088
compute,1,478,1492641259722.0,26.0,699473088,699473088
compute,1,477,1492641258716.0,6.0,699473088,699473088
compute,1,476,1492641257710.0,6.0,699473088,699473088
compute,1,475,1492641256684.0,25.0,699473088,699473088
compute,1,474,1492641254887.0,796.0,699473088,699473088
compute,1,473,1492641253764.0,123.0,699473088,699473088
compute,1,472,1492641252746.0,17.0,699473088,699473088
compute,1,471,1492641250506.0,5.0,399930448,399930448
compute,1,470,1492641249485.0,21.0,399930448,399930448
compute,1,469,1492641247648.0,17.0,280795152,280795152
compute,1,468,1492641246384.0,26.0,201706176,201706176
compute,1,467,1492641245379.0,5.0,194159008,194159008
compute,1,466,1492641244374.0,5.0,124135640,124135640
compute,1,465,1492641243363.0,11.0,124135640,124135640
compute,1,464,1492641242046.0,6.0,616537504,616537504
compute,1,463,1492641241040.0,6.0,616537504,616537504
compute,1,462,1492641240014.0,26.0,616537504,616537504
compute,1,461,1492641239009.0,5.0,616537504,616537504
compute,1,460,1492641238002.0,6.0,616537504,616537504
compute,1,459,1492641236986.0,16.0,616537504,616537504
compute,1,458,1492641235334.0,628.0,616537504,616537504
compute,1,457,1492641234328.0,6.0,616537504,616537504
compute,1,456,1492641233310.0,17.0,616537504,616537504
compute,1,455,1492641231269.0,5.0,378517840,378517840
compute,1,454,1492641230248.0,20.0,378517840,378517840
compute,1,453,1492641228322.0,27.0,254832096,254832096
compute,1,452,1492641227104.0,27.0,199695688,199695688
compute,1,451,1492641225952.0,17.0,192208288,192208288
compute,1,450,1492641224597.0,5.0,99520400,99520400
compute,1,449,1492641223591.0,5.0,99520400,99520400
compute,1,448,1492641222564.0,26.0,50044880,50044880
compute,1,447,1492641221558.0,6.0,582885736,582885736
compute,1,446,1492641220533.0,25.0,582885736,582885736
compute,1,445,1492641219527.0,6.0,582885736,582885736
compute,1,444,1492641218520.0,6.0,582885736,582885736
compute,1,443,1492641217493.0,26.0,582885736,582885736
compute,1,442,1492641215721.0,725.0,582885736,582885736
compute,1,441,1492641214716.0,5.0,582885736,582885736
compute,1,440,1492641213688.0,28.0,582885736,582885736
compute,1,439,1492641211901.0,6.0,364672944,364672944
compute,1,438,1492641210882.0,19.0,364672944,364672944
compute,1,437,1492641209298.0,18.0,245602800,245602800
compute,1,436,1492641208126.0,6.0,815896080,815896080
compute,1,435,1492641207121.0,5.0,815896080,815896080
compute,1,434,1492641206095.0,26.0,815896080,815896080
compute,1,433,1492641205089.0,5.0,815896080,815896080
compute,1,432,1492641204082.0,6.0,815896080,815896080
compute,1,431,1492641203057.0,25.0,815896080,815896080
compute,1,430,1492641202051.0,5.0,815896080,815896080
compute,1,429,1492641201045.0,5.0,815896080,815896080
compute,1,428,1492641200017.0,27.0,815896080,815896080
compute,1,427,1492641198254.0,589.0,815896080,815896080
compute,1,426,1492641197227.0,27.0,815896080,815896080
compute,1,425,1492641194582.0,5.0,451318048,451318048
compute,1,424,1492641193565.0,17.0,451318048,451318048
compute,1,423,1492641192449.0,5.0,309100512,309100512
compute,1,422,1492641191419.0,29.0,309100512,309100512
compute,1,421,1492641190059.0,27.0,205758960,205758960
compute,1,420,1492641189031.0,27.0,195927416,195927416
compute,1,419,1492641187678.0,6.0,146595624,146595624
compute,1,418,1492641186652.0,26.0,626741664,626741664
compute,1,417,1492641185647.0,5.0,626741664,626741664
compute,1,416,1492641184640.0,6.0,626741664,626741664
compute,1,415,1492641183615.0,25.0,626741664,626741664
compute,1,414,1492641182609.0,5.0,626741664,626741664
compute,1,413,1492641181602.0,6.0,626741664,626741664
compute,1,412,1492641180576.0,26.0,626741664,626741664
compute,1,411,1492641178912.0,664.0,626741664,626741664
compute,1,410,1492641177906.0,5.0,626741664,626741664
compute,1,409,1492641176889.0,16.0,626741664,626741664
compute,1,408,1492641174861.0,5.0,381139792,381139792
compute,1,407,1492641173830.0,30.0,381139792,381139792
compute,1,406,1492641172023.0,27.0,258056688,258056688
compute,1,405,1492641170903.0,26.0,199984744,199984744
compute,1,404,1492641169425.0,25.0,738906392,738906392
compute,1,403,1492641168419.0,6.0,738906392,738906392
compute,1,402,1492641167414.0,5.0,738906392,738906392
compute,1,401,1492641166408.0,6.0,738906392,738906392
compute,1,400,1492641165382.0,26.0,738906392,738906392
compute,1,399,1492641164376.0,6.0,738906392,738906392
compute,1,398,1492641163371.0,5.0,738906392,738906392
compute,1,397,1492641161597.0,774.0,738906392,738906392
compute,1,396,1492641160264.0,333.0,738906392,738906392
compute,1,395,1492641159248.0,16.0,738906392,738906392
compute,1,394,1492641156934.0,6.0,410126928,410126928
compute,1,393,1492641155907.0,27.0,410126928,410126928
compute,1,392,1492641154039.0,27.0,292317168,292317168
compute,1,391,1492641153033.0,5.0,202606672,202606672
compute,1,390,1492641152027.0,5.0,769215984,769215984
compute,1,389,1492641150999.0,26.0,769215984,769215984
compute,1,388,1492641149973.0,26.0,769215984,769215984
compute,1,387,1492641148967.0,6.0,769215984,769215984
compute,1,386,1492641147961.0,6.0,769215984,769215984
compute,1,385,1492641146935.0,26.0,769215984,769215984
compute,1,384,1492641145929.0,6.0,769215984,769215984
compute,1,383,1492641144924.0,5.0,769215984,769215984
compute,1,382,1492641143898.0,26.0,769215984,769215984
compute,1,381,1492641141925.0,499.0,769215984,769215984
compute,1,380,1492641140897.0,28.0,769215984,769215984
compute,1,379,1492641138469.0,6.0,425480336,425480336
compute,1,378,1492641137442.0,27.0,425480336,425480336
compute,1,377,1492641136397.0,5.0,300188640,300188640
compute,1,376,1492641135379.0,17.0,300188640,300188640
compute,1,375,1492641134172.0,5.0,203207664,203207664
compute,1,374,1492641133165.0,6.0,195627544,195627544
compute,1,373,1492641132160.0,5.0,142787144,142787144
