compute,1,1100,1492642015246.0,16.0,700558368,700558368
compute,1,372,1492641131153.0,7.0,142787144,142787144
compute,1,371,1492641130032.0,26.0,71837848,71837848
compute,1,370,1492641129026.0,6.0,36127112,36127112
compute,1,369,1492641128000.0,26.0,18177000,18177000
compute,1,368,1492641126974.0,26.0,562260576,562260576
compute,1,367,1492641125967.0,6.0,562260576,562260576
compute,1,366,1492641124961.0,6.0,562260576,562260576
compute,1,365,1492641123934.0,26.0,562260576,562260576
compute,1,364,1492641122047.0,538.0,562260576,562260576
compute,1,363,1492641121041.0,6.0,562260576,562260576
compute,1,362,1492641120014.0,27.0,562260576,562260576
compute,1,361,1492641118266.0,5.0,355974624,355974624
compute,1,360,1492641117239.0,26.0,355974624,355974624
compute,1,359,1492641115683.0,18.0,239265264,239265264
compute,1,358,1492641114605.0,17.0,198497752,198497752
compute,1,357,1492641113070.0,26.0,722052104,722052104
compute,1,356,1492641112064.0,6.0,722052104,722052104
compute,1,355,1492641111057.0,7.0,722052104,722052104
compute,1,354,1492641110031.0,26.0,722052104,722052104
compute,1,353,1492641109025.0,6.0,722052104,722052104
compute,1,352,1492641108018.0,6.0,722052104,722052104
compute,1,351,1492641106992.0,26.0,722052104,722052104
compute,1,350,1492641105195.0,796.0,722052104,722052104
compute,1,349,1492641103847.0,348.0,722052104,722052104
compute,1,348,1492641102830.0,17.0,722052104,722052104
compute,1,347,1492641100558.0,5.0,405757008,405757008
compute,1,346,1492641099537.0,21.0,405757008,405757008
compute,1,345,1492641097651.0,17.0,287673264,287673264
compute,1,344,1492641096601.0,6.0,202232424,202232424
compute,1,343,1492641095595.0,6.0,194684072,194684072
compute,1,342,1492641094589.0,5.0,337712648,337712648
compute,1,341,1492641093583.0,6.0,337712648,337712648
compute,1,340,1492641092557.0,26.0,337712648,337712648
compute,1,339,1492641091551.0,6.0,337712648,337712648
compute,1,338,1492641090546.0,5.0,337712648,337712648
compute,1,337,1492641089529.0,17.0,337712648,337712648
compute,1,336,1492641088478.0,6.0,527088784,527088784
compute,1,335,1492641086793.0,684.0,527088784,527088784
compute,1,334,1492641085386.0,407.0,527088784,527088784
compute,1,333,1492641084381.0,5.0,527088784,527088784
compute,1,332,1492641083353.0,27.0,527088784,527088784
compute,1,331,1492641081853.0,6.0,341471712,341471712
compute,1,330,1492641080826.0,27.0,341471712,341471712
compute,1,329,1492641079581.0,6.0,223187952,223187952
compute,1,328,1492641078575.0,6.0,795486224,795486224
compute,1,327,1492641077569.0,6.0,795486224,795486224
compute,1,326,1492641076544.0,25.0,795486224,795486224
compute,1,325,1492641075538.0,5.0,795486224,795486224
compute,1,324,1492641074532.0,6.0,795486224,795486224
compute,1,323,1492641073506.0,26.0,795486224,795486224
compute,1,322,1492641072500.0,6.0,795486224,795486224
compute,1,321,1492641071495.0,5.0,795486224,795486224
compute,1,320,1492641070467.0,27.0,795486224,795486224
compute,1,319,1492641068570.0,474.0,795486224,795486224
compute,1,318,1492641067553.0,17.0,795486224,795486224
compute,1,317,1492641065088.0,6.0,440026656,440026656
compute,1,316,1492641064062.0,25.0,440026656,440026656
compute,1,315,1492641063056.0,6.0,306147312,306147312
compute,1,314,1492641062038.0,18.0,306147312,306147312
compute,1,313,1492641060593.0,6.0,871258616,871258616
compute,1,312,1492641059567.0,26.0,871258616,871258616
compute,1,311,1492641058562.0,5.0,871258616,871258616
compute,1,310,1492641057556.0,5.0,871258616,871258616
compute,1,309,1492641056530.0,25.0,871258616,871258616
compute,1,308,1492641055524.0,6.0,871258616,871258616
compute,1,307,1492641054518.0,6.0,871258616,871258616
compute,1,306,1492641053513.0,5.0,871258616,871258616
compute,1,305,1492641052487.0,26.0,871258616,871258616
compute,1,304,1492641050702.0,784.0,871258616,871258616
compute,1,303,1492641049684.0,18.0,871258616,871258616
compute,1,302,1492641046636.0,5.0,481930248,481930248
compute,1,301,1492641045610.0,26.0,481930248,481930248
compute,1,300,1492641044297.0,6.0,323333088,323333088
compute,1,299,1492641043279.0,18.0,323333088,323333088
compute,1,298,1492641041902.0,7.0,217239024,217239024
compute,1,297,1492641040875.0,27.0,196807376,196807376
compute,1,296,1492641039491.0,5.0,408268488,408268488
compute,1,295,1492641038485.0,6.0,408268488,408268488
compute,1,294,1492641037459.0,26.0,408268488,408268488
compute,1,293,1492641036452.0,7.0,408268488,408268488
compute,1,292,1492641035447.0,5.0,408268488,408268488
compute,1,291,1492641034430.0,16.0,408268488,408268488
compute,1,290,1492641031849.0,654.0,520141488,520141488
compute,1,289,1492641030433.0,415.0,520141488,520141488
compute,1,288,1492641029428.0,5.0,520141488,520141488
compute,1,287,1492641028400.0,27.0,520141488,520141488
compute,1,286,1492641026863.0,5.0,338988960,338988960
compute,1,285,1492641025845.0,17.0,338988960,338988960
compute,1,284,1492641024823.0,6.0,213823968,213823968
compute,1,283,1492641023817.0,6.0,196524968,196524968
compute,1,282,1492641022811.0,5.0,699473016,699473016
compute,1,281,1492641021805.0,5.0,699473016,699473016
compute,1,280,1492641020779.0,26.0,699473016,699473016
compute,1,279,1492641019774.0,5.0,699473016,699473016
compute,1,278,1492641018767.0,7.0,699473016,699473016
compute,1,277,1492641017741.0,26.0,699473016,699473016
compute,1,276,1492641016735.0,5.0,699473016,699473016
compute,1,275,1492641015729.0,5.0,699473016,699473016
compute,1,274,1492641013914.0,814.0,699473016,699473016
compute,1,273,1492641012766.0,148.0,699473016,699473016
compute,1,272,1492641011749.0,17.0,699473016,699473016
compute,1,271,1492641009506.0,6.0,399930448,399930448
compute,1,270,1492641008485.0,21.0,399930448,399930448
compute,1,269,1492641006554.0,28.0,280477104,280477104
compute,1,268,1492641004848.0,26.0,194158920,194158920
compute,1,267,1492641003822.0,26.0,671900072,671900072
compute,1,266,1492641002817.0,5.0,671900072,671900072
compute,1,265,1492641001811.0,6.0,671900072,671900072
compute,1,264,1492641000805.0,6.0,671900072,671900072
compute,1,263,1492640999779.0,26.0,671900072,671900072
compute,1,262,1492640998774.0,5.0,671900072,671900072
compute,1,261,1492640997768.0,5.0,671900072,671900072
compute,1,260,1492640996742.0,25.0,671900072,671900072
compute,1,259,1492640994938.0,803.0,671900072,671900072
compute,1,258,1492640993846.0,92.0,671900072,671900072
compute,1,257,1492640992819.0,27.0,671900072,671900072
compute,1,256,1492640990651.0,6.0,392792912,392792912
compute,1,255,1492640989628.0,22.0,392792912,392792912
compute,1,254,1492640987807.0,28.0,271829424,271829424
compute,1,253,1492640986602.0,27.0,201026104,201026104
compute,1,252,1492640985180.0,27.0,664518456,664518456
compute,1,251,1492640984174.0,6.0,664518456,664518456
compute,1,250,1492640983169.0,5.0,664518456,664518456
compute,1,249,1492640982163.0,5.0,664518456,664518456
compute,1,248,1492640981137.0,25.0,664518456,664518456
compute,1,247,1492640980131.0,6.0,664518456,664518456
compute,1,246,1492640979125.0,6.0,664518456,664518456
compute,1,245,1492640978099.0,26.0,664518456,664518456
compute,1,244,1492640976293.0,806.0,664518456,664518456
compute,1,243,1492640975131.0,162.0,664518456,664518456
compute,1,242,1492640974113.0,17.0,664518456,664518456
compute,1,241,1492640971940.0,6.0,390899280,390899280
compute,1,240,1492640970909.0,31.0,390899280,390899280
compute,1,239,1492640969068.0,18.0,269975568,269975568
compute,1,238,1492640967818.0,17.0,200855728,200855728
compute,1,237,1492640966774.0,17.0,193338536,193338536
compute,1,236,1492640965525.0,5.0,113801832,113801832
compute,1,235,1492640964517.0,7.0,113801832,113801832
compute,1,234,1492640963328.0,6.0,57278304,57278304
compute,1,233,1492640962322.0,6.0,586142264,586142264
compute,1,232,1492640961296.0,26.0,586142264,586142264
compute,1,231,1492640960290.0,6.0,586142264,586142264
compute,1,230,1492640959285.0,5.0,586142264,586142264
compute,1,229,1492640958267.0,17.0,586142264,586142264
compute,1,228,1492640956418.0,519.0,586142264,586142264
compute,1,227,1492640955413.0,5.0,586142264,586142264
compute,1,226,1492640954396.0,16.0,586142264,586142264
compute,1,225,1492640952487.0,6.0,365724624,365724624
compute,1,224,1492640951459.0,28.0,365724624,365724624
compute,1,223,1492640950192.0,27.0,236430816,236430816
compute,1,222,1492640949186.0,6.0,198267672,198267672
compute,1,221,1492640948159.0,26.0,457091520,457091520
compute,1,220,1492640947153.0,6.0,457091520,457091520
compute,1,219,1492640946147.0,5.0,457091520,457091520
compute,1,218,1492640945121.0,26.0,457091520,457091520
compute,1,217,1492640944115.0,6.0,457091520,457091520
compute,1,216,1492640943109.0,6.0,457091520,457091520
compute,1,215,1492640942092.0,16.0,457091520,457091520
compute,1,214,1492640939685.0,808.0,515365024,515365024
compute,1,213,1492640938302.0,383.0,515365024,515365024
compute,1,212,1492640937296.0,5.0,515365024,515365024
compute,1,211,1492640936268.0,27.0,515365024,515365024
compute,1,210,1492640934722.0,5.0,337023456,337023456
compute,1,209,1492640933703.0,18.0,337023456,337023456
compute,1,208,1492640932161.0,27.0,225622512,225622512
compute,1,207,1492640931135.0,26.0,197465304,197465304
compute,1,206,1492640929751.0,17.0,166241640,166241640
compute,1,205,1492640928529.0,6.0,635643000,635643000
compute,1,204,1492640927523.0,6.0,635643000,635643000
compute,1,203,1492640926498.0,25.0,635643000,635643000
compute,1,202,1492640925491.0,6.0,635643000,635643000
compute,1,201,1492640924485.0,6.0,635643000,635643000
compute,1,200,1492640923459.0,26.0,635643000,635643000
compute,1,199,1492640922453.0,6.0,635643000,635643000
compute,1,198,1492640920741.0,712.0,635643000,635643000
compute,1,197,1492640919735.0,5.0,635643000,635643000
compute,1,196,1492640918718.0,16.0,635643000,635643000
compute,1,195,1492640916571.0,6.0,383470416,383470416
compute,1,194,1492640915552.0,19.0,383470416,383470416
compute,1,193,1492640913680.0,28.0,260733360,260733360
compute,1,192,1492640912531.0,5.0,200135592,200135592
compute,1,191,1492640911503.0,27.0,192650944,192650944
compute,1,190,1492640910256.0,6.0,105014424,105014424
compute,1,189,1492640909250.0,6.0,105014424,105014424
compute,1,188,1492640908244.0,6.0,607853184,607853184
compute,1,187,1492640907239.0,5.0,607853184,607853184
compute,1,186,1492640906213.0,25.0,607853184,607853184
compute,1,185,1492640905207.0,6.0,607853184,607853184
compute,1,184,1492640904201.0,5.0,607853184,607853184
compute,1,183,1492640903174.0,27.0,607853184,607853184
compute,1,182,1492640901479.0,609.0,607853184,607853184
compute,1,181,1492640900473.0,6.0,607853184,607853184
compute,1,180,1492640899445.0,27.0,607853184,607853184
compute,1,179,1492640897509.0,6.0,374887392,374887392
compute,1,178,1492640896478.0,30.0,374887392,374887392
compute,1,177,1492640894883.0,27.0,252081648,252081648
compute,1,176,1492640893715.0,6.0,821973496,821973496
compute,1,175,1492640892708.0,6.0,821973496,821973496
compute,1,174,1492640891682.0,26.0,821973496,821973496
compute,1,173,1492640890676.0,6.0,821973496,821973496
compute,1,172,1492640889670.0,6.0,821973496,821973496
compute,1,171,1492640888643.0,27.0,821973496,821973496
compute,1,170,1492640887638.0,5.0,821973496,821973496
compute,1,169,1492640886632.0,5.0,821973496,821973496
compute,1,168,1492640885604.0,27.0,821973496,821973496
compute,1,167,1492640883839.0,596.0,821973496,821973496
compute,1,166,1492640882823.0,16.0,821973496,821973496
compute,1,165,1492640880128.0,5.0,454572976,454572976
compute,1,164,1492640879101.0,26.0,454572976,454572976
compute,1,163,1492640877930.0,6.0,312137184,312137184
compute,1,162,1492640876913.0,17.0,312137184,312137184
compute,1,161,1492640875584.0,28.0,209385456,209385456
compute,1,160,1492640874567.0,17.0,196194832,196194832
compute,1,159,1492640873266.0,6.0,388494432,388494432
compute,1,158,1492640872260.0,6.0,388494432,388494432
compute,1,157,1492640871234.0,26.0,388494432,388494432
compute,1,156,1492640870228.0,6.0,388494432,388494432
compute,1,155,1492640869222.0,5.0,388494432,388494432
compute,1,154,1492640868195.0,26.0,388494432,388494432
compute,1,153,1492640865559.0,740.0,522095376,522095376
compute,1,152,1492640864215.0,344.0,522095376,522095376
compute,1,151,1492640863209.0,5.0,522095376,522095376
compute,1,150,1492640862192.0,16.0,522095376,522095376
compute,1,149,1492640860629.0,6.0,339774384,339774384
compute,1,148,1492640859611.0,17.0,339774384,339774384
compute,1,147,1492640858073.0,18.0,228765168,228765168
compute,1,146,1492640857018.0,17.0,197710936,197710936
compute,1,145,1492640855715.0,16.0,169108352,169108352
compute,1,144,1492640854537.0,5.0,636945624,636945624
compute,1,143,1492640853531.0,6.0,636945624,636945624
compute,1,142,1492640852506.0,5.0,636945624,636945624
compute,1,141,1492640851500.0,6.0,636945624,636945624
compute,1,140,1492640850494.0,6.0,636945624,636945624
compute,1,139,1492640849467.0,26.0,636945624,636945624
compute,1,138,1492640848461.0,6.0,636945624,636945624
compute,1,137,1492640846708.0,752.0,636945624,636945624
compute,1,136,1492640845702.0,6.0,636945624,636945624
compute,1,135,1492640844685.0,17.0,636945624,636945624
compute,1,134,1492640842586.0,5.0,383761744,383761744
compute,1,133,1492640841564.0,21.0,383761744,383761744
compute,1,132,1492640839687.0,26.0,261137376,261137376
compute,1,131,1492640838523.0,5.0,200213752,200213752
compute,1,130,1492640837496.0,27.0,192695176,192695176
compute,1,129,1492640836093.0,5.0,105521944,105521944
compute,1,128,1492640835067.0,26.0,105521944,105521944
compute,1,127,1492640834061.0,6.0,608068656,608068656
compute,1,126,1492640833055.0,6.0,608068656,608068656
compute,1,125,1492640832029.0,26.0,608068656,608068656
compute,1,124,1492640831023.0,6.0,608068656,608068656
compute,1,123,1492640830017.0,6.0,608068656,608068656
compute,1,122,1492640828999.0,18.0,608068656,608068656
compute,1,121,1492640827273.0,665.0,608068656,608068656
compute,1,120,1492640826268.0,5.0,608068656,608068656
compute,1,119,1492640825240.0,27.0,608068656,608068656
compute,1,118,1492640823220.0,5.0,375094224,375094224
compute,1,117,1492640822202.0,17.0,375094224,375094224
compute,1,116,1492640820534.0,17.0,252681696,252681696
compute,1,115,1492640819423.0,5.0,199523520,199523520
compute,1,114,1492640818394.0,28.0,192036752,192036752
compute,1,113,1492640817090.0,5.0,97402824,97402824
compute,1,112,1492640816064.0,26.0,97402824,97402824
compute,1,111,1492640815057.0,6.0,604379416,604379416
compute,1,110,1492640814051.0,6.0,604379416,604379416
compute,1,109,1492640813025.0,26.0,604379416,604379416
compute,1,108,1492640812018.0,6.0,604379416,604379416
compute,1,107,1492640811012.0,6.0,604379416,604379416
compute,1,106,1492640809984.0,28.0,604379416,604379416
compute,1,105,1492640808255.0,595.0,604379416,604379416
compute,1,104,1492640807250.0,5.0,604379416,604379416
compute,1,103,1492640806222.0,27.0,604379416,604379416
compute,1,102,1492640804194.0,6.0,373595184,373595184
compute,1,101,1492640803176.0,18.0,373595184,373595184
compute,1,100,1492640801928.0,6.0,238601280,238601280
compute,1,99,1492640800921.0,6.0,198434056,198434056
compute,1,98,1492640799916.0,5.0,721400944,721400944
compute,1,97,1492640798909.0,6.0,721400944,721400944
compute,1,96,1492640797883.0,26.0,721400944,721400944
compute,1,95,1492640796878.0,5.0,721400944,721400944
compute,1,94,1492640795872.0,6.0,721400944,721400944
compute,1,93,1492640794866.0,6.0,721400944,721400944
compute,1,92,1492640793840.0,26.0,721400944,721400944
compute,1,91,1492640792834.0,6.0,721400944,721400944
compute,1,90,1492640790939.0,895.0,721400944,721400944
compute,1,89,1492640789713.0,226.0,721400944,721400944
compute,1,88,1492640788686.0,27.0,721400944,721400944
compute,1,87,1492640786404.0,6.0,405611344,405611344
compute,1,86,1492640785383.0,21.0,405611344,405611344
compute,1,85,1492640783525.0,27.0,287206416,287206416
compute,1,84,1492640782345.0,7.0,202201512,202201512
compute,1,83,1492640781319.0,26.0,194653336,194653336
compute,1,82,1492640780312.0,6.0,130399048,130399048
compute,1,81,1492640779286.0,26.0,130399048,130399048
compute,1,80,1492640778280.0,5.0,65598272,65598272
compute,1,79,1492640777254.0,26.0,65598272,65598272
compute,1,78,1492640776178.0,6.0,16589888,16589888
compute,1,77,1492640775153.0,25.0,563997336,563997336
compute,1,76,1492640774146.0,6.0,563997336,563997336
compute,1,75,1492640773140.0,6.0,563997336,563997336
compute,1,74,1492640772123.0,16.0,563997336,563997336
compute,1,73,1492640770209.0,529.0,563997336,563997336
compute,1,72,1492640769204.0,5.0,563997336,563997336
compute,1,71,1492640768187.0,16.0,563997336,563997336
compute,1,70,1492640766416.0,5.0,356609376,356609376
compute,1,69,1492640765388.0,28.0,356609376,356609376
compute,1,68,1492640763722.0,17.0,240095040,240095040
compute,1,67,1492640762541.0,17.0,198551760,198551760
compute,1,66,1492640761498.0,6.0,180292792,180292792
compute,1,65,1492640760492.0,6.0,90725440,90725440
compute,1,64,1492640759467.0,25.0,90725440,90725440
compute,1,63,1492640758461.0,6.0,601340080,601340080
compute,1,62,1492640757455.0,6.0,601340080,601340080
compute,1,61,1492640756429.0,26.0,601340080,601340080
compute,1,60,1492640755423.0,6.0,601340080,601340080
compute,1,59,1492640754417.0,6.0,601340080,601340080
compute,1,58,1492640753389.0,27.0,601340080,601340080
compute,1,57,1492640751664.0,646.0,601340080,601340080
compute,1,56,1492640750658.0,6.0,601340080,601340080
compute,1,55,1492640749631.0,27.0,601340080,601340080
compute,1,54,1492640747651.0,6.0,371904576,371904576
compute,1,53,1492640746622.0,28.0,371904576,371904576
compute,1,52,1492640744993.0,28.0,250081824,250081824
compute,1,51,1492640743876.0,28.0,199344392,199344392
compute,1,50,1492640742298.0,6.0,731605080,731605080
compute,1,49,1492640741292.0,6.0,731605080,731605080
compute,1,48,1492640740266.0,26.0,731605080,731605080
compute,1,47,1492640739260.0,5.0,731605080,731605080
compute,1,46,1492640738254.0,5.0,731605080,731605080
compute,1,45,1492640737248.0,6.0,731605080,731605080
compute,1,44,1492640736222.0,26.0,731605080,731605080
compute,1,43,1492640734434.0,787.0,731605080,731605080
compute,1,42,1492640733173.0,261.0,731605080,731605080
compute,1,41,1492640732155.0,17.0,731605080,731605080
compute,1,40,1492640729872.0,7.0,408233296,408233296
compute,1,39,1492640728841.0,31.0,408233296,408233296
compute,1,38,1492640726811.0,19.0,290685600,290685600
compute,1,37,1492640725449.0,27.0,202468968,202468968
compute,1,36,1492640724351.0,18.0,194921136,194921136
compute,1,35,1492640722880.0,5.0,133583120,133583120
compute,1,34,1492640721854.0,25.0,67187824,67187824
compute,1,33,1492640720847.0,6.0,67187824,67187824
compute,1,32,1492640719841.0,6.0,33780784,33780784
compute,1,31,1492640718835.0,6.0,4272240,4272240
compute,1,30,1492640717829.0,6.0,96016,96016
compute,1,29,1492640716823.0,6.0,96016,96016
compute,1,28,1492640715817.0,6.0,96016,96016
compute,1,27,1492640714811.0,6.0,96016,96016
compute,1,26,1492640713805.0,5.0,96016,96016
compute,1,25,1492640712799.0,6.0,96016,96016
compute,1,24,1492640711793.0,6.0,96016,96016
compute,1,23,1492640710787.0,6.0,96016,96016
compute,1,22,1492640709781.0,6.0,96016,96016
compute,1,21,1492640708775.0,6.0,96016,96016
compute,1,20,1492640707769.0,6.0,96016,96016
compute,1,19,1492640706763.0,6.0,96016,96016
compute,1,18,1492640705757.0,6.0,96016,96016
compute,1,17,1492640704751.0,6.0,96016,96016
compute,1,16,1492640703745.0,6.0,96016,96016
compute,1,15,1492640702739.0,6.0,96016,96016
compute,1,14,1492640701733.0,6.0,96016,96016
compute,1,13,1492640700727.0,6.0,96016,96016
compute,1,12,1492640699721.0,6.0,96016,96016
compute,1,11,1492640698716.0,5.0,96016,96016
compute,1,10,1492640697710.0,5.0,96016,96016
compute,1,9,1492640696704.0,5.0,96016,96016
compute,1,8,1492640695698.0,5.0,96016,96016
compute,1,7,1492640694692.0,5.0,96016,96016
compute,1,6,1492640693686.0,5.0,96016,96016
compute,1,5,1492640692680.0,5.0,96016,96016
compute,1,4,1492640691674.0,5.0,96016,96016
compute,1,3,1492640690668.0,6.0,96016,96016
compute,1,2,1492640689662.0,5.0,96016,96016
compute,1,1,1492640688655.0,7.0,0,96016
